state_abbr,week_start,week_end,week,temp_avg_week,precip_total_week,humidity_avg_week
AK,2025-01-01,2025-01-07,2,-18.285714285714285,73.1,62.42857142857143
AK,2025-01-08,2025-01-14,3,-15.971428571428572,127.60000000000001,87.57142857142857
AK,2025-01-15,2025-01-21,4,-15.642857142857142,97.1,85.28571428571429
AK,2025-01-22,2025-01-28,5,-15.614285714285714,104.6,87.28571428571429
AK,2025-01-29,2025-02-04,6,-27.325000000000003,0.5,57.25
AL,2025-01-01,2025-01-07,2,5.628571428571428,14.3,62.57142857142857
AL,2025-01-08,2025-01-14,3,2.914285714285714,14.399999999999999,67.42857142857143
AL,2025-01-15,2025-01-21,4,4.4,19.400000000000002,58.57142857142857
AL,2025-01-22,2025-01-28,5,3.128571428571429,16.299999999999997,58.857142857142854
AL,2025-01-29,2025-02-04,6,13.325,2.4,70.25
AR,2025-01-01,2025-01-07,2,3.514285714285714,11.0,69.71428571428571
AR,2025-01-08,2025-01-14,3,-0.942857142857143,24.7,77.28571428571429
AR,2025-01-15,2025-01-21,4,0.07142857142857142,7.9,58.285714285714285
AR,2025-01-22,2025-01-28,5,3.0714285714285716,2.9,57.0
AR,2025-01-29,2025-02-04,6,10.975,64.7,80.5
AZ,2025-01-01,2025-01-07,2,9.5,0.4,21.571428571428573
AZ,2025-01-08,2025-01-14,3,3.6714285714285713,1.8,30.428571428571427
AZ,2025-01-15,2025-01-21,4,5.057142857142857,0.3,28.571428571428573
AZ,2025-01-22,2025-01-28,5,5.528571428571429,2.2,27.0
AZ,2025-01-29,2025-02-04,6,4.95,2.3,58.25
CA,2025-01-01,2025-01-07,2,8.842857142857143,2.6,83.85714285714286
CA,2025-01-08,2025-01-14,3,7.8999999999999995,0.0,70.14285714285714
CA,2025-01-15,2025-01-21,4,7.985714285714286,0.0,62.714285714285715
CA,2025-01-22,2025-01-28,5,7.828571428571428,27.7,65.71428571428571
CA,2025-01-29,2025-02-04,6,9.0,0.0,65.5
CO,2025-01-01,2025-01-07,2,-7.385714285714286,4.4,68.42857142857143
CO,2025-01-08,2025-01-14,3,-14.271428571428572,3.4,67.28571428571429
CO,2025-01-15,2025-01-21,4,-16.62857142857143,8.4,66.28571428571429
CO,2025-01-22,2025-01-28,5,-14.214285714285714,0.3,62.42857142857143
CO,2025-01-29,2025-02-04,6,-7.875,2.5,61.0
CT,2025-01-01,2025-01-07,2,-0.7571428571428571,12.7,56.57142857142857
CT,2025-01-08,2025-01-14,3,-2.4285714285714284,1.2,57.0
CT,2025-01-15,2025-01-21,4,-3.6571428571428575,13.4,68.0
CT,2025-01-22,2025-01-28,5,-6.5,0.4,64.71428571428571
CT,2025-01-29,2025-02-04,6,-0.8999999999999999,13.0,68.25
DE,2025-01-01,2025-01-07,2,0.17142857142857146,17.200000000000003,60.714285714285715
DE,2025-01-08,2025-01-14,3,-2.2,2.6,67.14285714285714
DE,2025-01-15,2025-01-21,4,-2.3999999999999995,9.200000000000001,64.14285714285714
DE,2025-01-22,2025-01-28,5,-1.6999999999999997,0.1,50.714285714285715
DE,2025-01-29,2025-02-04,6,5.1000000000000005,19.5,64.25
FL,2025-01-01,2025-01-07,2,13.685714285714285,1.1,68.28571428571429
FL,2025-01-08,2025-01-14,3,12.742857142857144,3.5,67.28571428571429
FL,2025-01-15,2025-01-21,4,14.485714285714286,33.5,70.42857142857143
FL,2025-01-22,2025-01-28,5,11.242857142857144,10.600000000000001,74.42857142857143
FL,2025-01-29,2025-02-04,6,18.325,0.0,80.75
GA,2025-01-01,2025-01-07,2,5.885714285714286,4.8,55.857142857142854
GA,2025-01-08,2025-01-14,3,2.457142857142857,14.6,65.14285714285714
GA,2025-01-15,2025-01-21,4,4.814285714285715,36.4,58.714285714285715
GA,2025-01-22,2025-01-28,5,2.8714285714285714,10.7,62.714285714285715
GA,2025-01-29,2025-02-04,6,12.95,8.2,64.5
HI,2025-01-01,2025-01-07,2,24.514285714285712,3.2,74.28571428571429
HI,2025-01-08,2025-01-14,3,24.47142857142857,4.0,75.42857142857143
HI,2025-01-15,2025-01-21,4,23.75714285714286,0.7,69.42857142857143
HI,2025-01-22,2025-01-28,5,23.014285714285712,7.500000000000001,72.14285714285714
HI,2025-01-29,2025-02-04,6,23.625,69.4,78.75
IA,2025-01-01,2025-01-07,2,-7.985714285714287,3.8,65.42857142857143
IA,2025-01-08,2025-01-14,3,-7.357142857142857,1.3,70.42857142857143
IA,2025-01-15,2025-01-21,4,-10.257142857142856,0.0,56.42857142857143
IA,2025-01-22,2025-01-28,5,-5.1571428571428575,1.6,58.0
IA,2025-01-29,2025-02-04,6,3.125,1.8,66.0
ID,2025-01-01,2025-01-07,2,-2.5142857142857147,21.7,81.28571428571429
ID,2025-01-08,2025-01-14,3,-5.328571428571428,3.6000000000000005,71.71428571428571
ID,2025-01-15,2025-01-21,4,-6.242857142857143,0.6,60.42857142857143
ID,2025-01-22,2025-01-28,5,-7.385714285714286,0.9,50.142857142857146
ID,2025-01-29,2025-02-04,6,-2.925,8.3,60.25
IL,2025-01-01,2025-01-07,2,-4.6000000000000005,6.9,71.85714285714286
IL,2025-01-08,2025-01-14,3,-7.028571428571429,9.5,83.28571428571429
IL,2025-01-15,2025-01-21,4,-9.542857142857143,0.1,66.57142857142857
IL,2025-01-22,2025-01-28,5,-4.928571428571429,0.5,64.28571428571429
IL,2025-01-29,2025-02-04,6,2.65,8.6,77.5
IN,2025-01-01,2025-01-07,2,-3.9,10.399999999999999,72.57142857142857
IN,2025-01-08,2025-01-14,3,-7.771428571428571,7.2,83.28571428571429
IN,2025-01-15,2025-01-21,4,-8.314285714285715,6.999999999999999,75.28571428571429
IN,2025-01-22,2025-01-28,5,-5.742857142857143,0.4,71.0
IN,2025-01-29,2025-02-04,6,3.25,3.3,78.0
KS,2025-01-01,2025-01-07,2,-6.285714285714286,33.2,77.0
KS,2025-01-08,2025-01-14,3,-6.3428571428571425,5.2,84.14285714285714
KS,2025-01-15,2025-01-21,4,-7.7,0.9,72.57142857142857
KS,2025-01-22,2025-01-28,5,-3.4,0.0,72.14285714285714
KS,2025-01-29,2025-02-04,6,4.225,9.7,76.75
KY,2025-01-01,2025-01-07,2,-1.342857142857143,33.9,73.0
KY,2025-01-08,2025-01-14,3,-4.314285714285714,7.0,82.85714285714286
KY,2025-01-15,2025-01-21,4,-4.771428571428572,11.0,73.14285714285714
KY,2025-01-22,2025-01-28,5,-1.9571428571428573,0.0,56.142857142857146
KY,2025-01-29,2025-02-04,6,5.775,51.8,74.0
LA,2025-01-01,2025-01-07,2,9.285714285714286,27.4,67.71428571428571
LA,2025-01-08,2025-01-14,3,5.185714285714285,43.1,72.71428571428571
LA,2025-01-15,2025-01-21,4,6.742857142857143,40.699999999999996,60.285714285714285
LA,2025-01-22,2025-01-28,5,6.142857142857143,39.7,67.28571428571429
LA,2025-01-29,2025-02-04,6,16.175,51.8,75.5
MA,2025-01-01,2025-01-07,2,-1.8142857142857143,23.0,58.42857142857143
MA,2025-01-08,2025-01-14,3,-3.3428571428571425,4.4,59.142857142857146
MA,2025-01-15,2025-01-21,4,-4.457142857142857,18.2,67.0
MA,2025-01-22,2025-01-28,5,-6.414285714285714,0.1,60.857142857142854
MA,2025-01-29,2025-02-04,6,-2.825,19.7,69.75
MD,2025-01-01,2025-01-07,2,-0.5428571428571428,22.2,62.42857142857143
MD,2025-01-08,2025-01-14,3,-3.142857142857143,3.8000000000000003,68.42857142857143
MD,2025-01-15,2025-01-21,4,-3.7714285714285714,7.8999999999999995,73.28571428571429
MD,2025-01-22,2025-01-28,5,-3.085714285714286,0.0,60.857142857142854
MD,2025-01-29,2025-02-04,6,4.975,22.599999999999998,68.75
ME,2025-01-01,2025-01-07,2,-5.442857142857143,23.900000000000002,62.285714285714285
ME,2025-01-08,2025-01-14,3,-5.714285714285714,8.1,71.85714285714286
ME,2025-01-15,2025-01-21,4,-7.857142857142857,15.0,72.57142857142857
ME,2025-01-22,2025-01-28,5,-10.314285714285715,0.5,66.14285714285714
ME,2025-01-29,2025-02-04,6,-9.675,9.1,70.25
MI,2025-01-01,2025-01-07,2,-4.8999999999999995,3.1,72.85714285714286
MI,2025-01-08,2025-01-14,3,-6.471428571428571,10.9,76.85714285714286
MI,2025-01-15,2025-01-21,4,-9.042857142857143,1.5,78.0
MI,2025-01-22,2025-01-28,5,-6.942857142857143,4.9,77.42857142857143
MI,2025-01-29,2025-02-04,6,-2.25,0.4,72.25
MN,2025-01-01,2025-01-07,2,-13.014285714285714,0.0,51.285714285714285
MN,2025-01-08,2025-01-14,3,-12.028571428571428,9.7,73.71428571428571
MN,2025-01-15,2025-01-21,4,-15.557142857142859,2.5,71.14285714285714
MN,2025-01-22,2025-01-28,5,-8.928571428571429,1.8,75.0
MN,2025-01-29,2025-02-04,6,-2.05,3.6,67.5
MO,2025-01-01,2025-01-07,2,-3.3714285714285714,26.1,74.85714285714286
MO,2025-01-08,2025-01-14,3,-4.985714285714286,8.7,82.0
MO,2025-01-15,2025-01-21,4,-6.4142857142857155,0.2,63.42857142857143
MO,2025-01-22,2025-01-28,5,-1.4714285714285715,0.0,54.142857142857146
MO,2025-01-29,2025-02-04,6,5.575,3.4,81.0
MS,2025-01-01,2025-01-07,2,5.957142857142857,30.8,65.57142857142857
MS,2025-01-08,2025-01-14,3,3.385714285714286,28.5,68.28571428571429
MS,2025-01-15,2025-01-21,4,4.285714285714286,7.2,58.714285714285715
MS,2025-01-22,2025-01-28,5,4.0,25.5,60.42857142857143
MS,2025-01-29,2025-02-04,6,14.125,43.7,78.75
MT,2025-01-01,2025-01-07,2,-7.314285714285715,12.4,80.14285714285714
MT,2025-01-08,2025-01-14,3,-4.542857142857143,40.900000000000006,69.0
MT,2025-01-15,2025-01-21,4,-10.885714285714286,7.7,62.285714285714285
MT,2025-01-22,2025-01-28,5,-7.514285714285714,16.6,60.714285714285715
MT,2025-01-29,2025-02-04,6,-0.29999999999999993,0.2,46.5
NC,2025-01-01,2025-01-07,2,2.4857142857142853,11.399999999999999,56.714285714285715
NC,2025-01-08,2025-01-14,3,-0.8571428571428571,7.0,62.42857142857143
NC,2025-01-15,2025-01-21,4,1.6428571428571428,4.3,56.142857142857146
NC,2025-01-22,2025-01-28,5,1.1142857142857143,2.7,54.857142857142854
NC,2025-01-29,2025-02-04,6,11.05,12.9,58.0
ND,2025-01-01,2025-01-07,2,-19.557142857142857,0.8,77.28571428571429
ND,2025-01-08,2025-01-14,3,-13.271428571428572,9.7,82.28571428571429
ND,2025-01-15,2025-01-21,4,-15.071428571428571,0.8,76.0
ND,2025-01-22,2025-01-28,5,-7.1571428571428575,2.4,80.0
ND,2025-01-29,2025-02-04,6,-5.95,0.2,83.75
NE,2025-01-01,2025-01-07,2,-7.328571428571429,4.8,70.85714285714286
NE,2025-01-08,2025-01-14,3,-4.7,1.1,68.85714285714286
NE,2025-01-15,2025-01-21,4,-6.871428571428572,0.0,49.857142857142854
NE,2025-01-22,2025-01-28,5,-1.457142857142857,0.39999999999999997,51.714285714285715
NE,2025-01-29,2025-02-04,6,3.175,0.7,61.75
NH,2025-01-01,2025-01-07,2,-5.128571428571428,6.6,61.857142857142854
NH,2025-01-08,2025-01-14,3,-6.585714285714286,3.4000000000000004,70.28571428571429
NH,2025-01-15,2025-01-21,4,-7.885714285714286,13.2,71.85714285714286
NH,2025-01-22,2025-01-28,5,-9.671428571428573,0.4,64.57142857142857
NH,2025-01-29,2025-02-04,6,-7.275,13.399999999999999,72.75
NJ,2025-01-01,2025-01-07,2,-0.3142857142857144,4.7,59.42857142857143
NJ,2025-01-08,2025-01-14,3,-1.7857142857142858,1.9,55.142857142857146
NJ,2025-01-15,2025-01-21,4,-3.2142857142857144,9.899999999999999,66.0
NJ,2025-01-22,2025-01-28,5,-4.342857142857143,0.0,58.142857142857146
NJ,2025-01-29,2025-02-04,6,2.475,16.7,62.25
NM,2025-01-01,2025-01-07,2,1.7142857142857142,0.1,37.57142857142857
NM,2025-01-08,2025-01-14,3,-3.8999999999999995,8.8,61.42857142857143
NM,2025-01-15,2025-01-21,4,-3.657142857142857,0.0,41.714285714285715
NM,2025-01-22,2025-01-28,5,-1.4142857142857144,0.0,33.142857142857146
NM,2025-01-29,2025-02-04,6,0.04999999999999999,0.4,44.75
NV,2025-01-01,2025-01-07,2,1.842857142857143,1.2000000000000002,56.0
NV,2025-01-08,2025-01-14,3,-2.642857142857143,0.0,50.57142857142857
NV,2025-01-15,2025-01-21,4,-1.3142857142857143,0.0,39.857142857142854
NV,2025-01-22,2025-01-28,5,-1.0,0.9,36.42857142857143
NV,2025-01-29,2025-02-04,6,1.0499999999999998,0.0,39.25
NY,2025-01-01,2025-01-07,2,-6.228571428571429,21.0,76.57142857142857
NY,2025-01-08,2025-01-14,3,-7.985714285714286,7.1,79.42857142857143
NY,2025-01-15,2025-01-21,4,-9.528571428571428,10.0,79.0
NY,2025-01-22,2025-01-28,5,-10.342857142857143,2.7,67.57142857142857
NY,2025-01-29,2025-02-04,6,-5.85,17.0,76.75
OH,2025-01-01,2025-01-07,2,-5.328571428571428,10.2,79.57142857142857
OH,2025-01-08,2025-01-14,3,-7.242857142857143,6.8,84.57142857142857
OH,2025-01-15,2025-01-21,4,-8.628571428571428,11.6,80.42857142857143
OH,2025-01-22,2025-01-28,5,-7.014285714285714,2.0,72.0
OH,2025-01-29,2025-02-04,6,1.375,7.1,78.75
OK,2025-01-01,2025-01-07,2,1.2571428571428573,1.3,66.0
OK,2025-01-08,2025-01-14,3,-0.7857142857142857,13.100000000000001,71.85714285714286
OK,2025-01-15,2025-01-21,4,-0.47142857142857114,4.5,51.714285714285715
OK,2025-01-22,2025-01-28,5,1.8,0.2,49.42857142857143
OK,2025-01-29,2025-02-04,6,8.9,13.1,77.25
OR,2025-01-01,2025-01-07,2,1.9428571428571428,108.9,91.42857142857143
OR,2025-01-08,2025-01-14,3,1.9428571428571428,19.6,71.14285714285714
OR,2025-01-15,2025-01-21,4,-0.8428571428571427,0.5,64.85714285714286
OR,2025-01-22,2025-01-28,5,-1.0142857142857142,0.0,53.142857142857146
OR,2025-01-29,2025-02-04,6,1.325,53.7,70.5
PA,2025-01-01,2025-01-07,2,-2.8285714285714287,6.0,64.71428571428571
PA,2025-01-08,2025-01-14,3,-4.314285714285714,3.2,63.57142857142857
PA,2025-01-15,2025-01-21,4,-6.114285714285714,9.3,72.14285714285714
PA,2025-01-22,2025-01-28,5,-7.1,0.2,67.0
PA,2025-01-29,2025-02-04,6,0.7250000000000001,10.399999999999999,66.5
RI,2025-01-01,2025-01-07,2,-0.7714285714285712,24.1,57.857142857142854
RI,2025-01-08,2025-01-14,3,-2.4714285714285715,3.5,57.714285714285715
RI,2025-01-15,2025-01-21,4,-3.185714285714286,18.0,66.85714285714286
RI,2025-01-22,2025-01-28,5,-5.142857142857143,0.2,58.285714285714285
RI,2025-01-29,2025-02-04,6,-0.4749999999999999,16.7,63.25
SC,2025-01-01,2025-01-07,2,5.985714285714286,4.3,56.142857142857146
SC,2025-01-08,2025-01-14,3,1.9857142857142858,15.6,66.85714285714286
SC,2025-01-15,2025-01-21,4,5.114285714285714,25.4,58.714285714285715
SC,2025-01-22,2025-01-28,5,3.2285714285714286,8.6,58.857142857142854
SC,2025-01-29,2025-02-04,6,13.524999999999999,4.6,60.0
SD,2025-01-01,2025-01-07,2,-13.657142857142857,3.6,77.14285714285714
SD,2025-01-08,2025-01-14,3,-10.085714285714285,6.2,81.57142857142857
SD,2025-01-15,2025-01-21,4,-11.757142857142856,0.0,68.57142857142857
SD,2025-01-22,2025-01-28,5,-5.4,1.2000000000000002,68.14285714285714
SD,2025-01-29,2025-02-04,6,0.6749999999999999,0.0,65.75
TN,2025-01-01,2025-01-07,2,1.6714285714285713,28.3,69.0
TN,2025-01-08,2025-01-14,3,-1.4857142857142858,10.299999999999999,74.57142857142857
TN,2025-01-15,2025-01-21,4,-0.7571428571428573,7.5,61.42857142857143
TN,2025-01-22,2025-01-28,5,0.21428571428571422,1.8,55.142857142857146
TN,2025-01-29,2025-02-04,6,9.95,55.3,77.25
TX,2025-01-01,2025-01-07,2,9.385714285714286,0.5,70.85714285714286
TX,2025-01-08,2025-01-14,3,4.8428571428571425,25.3,65.28571428571429
TX,2025-01-15,2025-01-21,4,5.3,1.3,54.714285714285715
TX,2025-01-22,2025-01-28,5,6.828571428571428,3.3,64.42857142857143
TX,2025-01-29,2025-02-04,6,13.65,58.5,66.75
UT,2025-01-01,2025-01-07,2,-1.3142857142857143,7.4,82.28571428571429
UT,2025-01-08,2025-01-14,3,-3.4428571428571426,3.7,73.85714285714286
UT,2025-01-15,2025-01-21,4,-6.1,0.5,57.0
UT,2025-01-22,2025-01-28,5,-5.971428571428571,4.2,65.28571428571429
UT,2025-01-29,2025-02-04,6,-3.4250000000000003,2.4,63.75
VA,2025-01-01,2025-01-07,2,0.4714285714285714,25.799999999999997,59.285714285714285
VA,2025-01-08,2025-01-14,3,-3.057142857142857,3.4,68.14285714285714
VA,2025-01-15,2025-01-21,4,-1.5857142857142856,4.199999999999999,61.57142857142857
VA,2025-01-22,2025-01-28,5,0.3428571428571428,0.0,47.142857142857146
VA,2025-01-29,2025-02-04,6,8.2,30.000000000000004,59.75
VT,2025-01-01,2025-01-07,2,-9.428571428571429,25.6,78.71428571428571
VT,2025-01-08,2025-01-14,3,-10.185714285714285,7.0,80.57142857142857
VT,2025-01-15,2025-01-21,4,-11.585714285714285,8.2,77.42857142857143
VT,2025-01-22,2025-01-28,5,-12.342857142857143,3.5,67.28571428571429
VT,2025-01-29,2025-02-04,6,-11.25,14.5,76.5
WA,2025-01-01,2025-01-07,2,0.6428571428571429,43.8,88.57142857142857
WA,2025-01-08,2025-01-14,3,0.7285714285714285,24.3,84.28571428571429
WA,2025-01-15,2025-01-21,4,-3.3857142857142857,4.0,75.71428571428571
WA,2025-01-22,2025-01-28,5,-3.042857142857143,0.0,69.57142857142857
WA,2025-01-29,2025-02-04,6,-0.375,49.7,79.0
WI,2025-01-01,2025-01-07,2,-9.642857142857142,0.8,60.285714285714285
WI,2025-01-08,2025-01-14,3,-9.442857142857141,3.7,68.85714285714286
WI,2025-01-15,2025-01-21,4,-13.342857142857143,0.7,64.71428571428571
WI,2025-01-22,2025-01-28,5,-8.285714285714286,2.5,64.57142857142857
WI,2025-01-29,2025-02-04,6,-1.5999999999999999,0.0,59.25
WV,2025-01-01,2025-01-07,2,-2.6999999999999997,42.8,73.42857142857143
WV,2025-01-08,2025-01-14,3,-5.9,10.0,77.71428571428571
WV,2025-01-15,2025-01-21,4,-5.557142857142857,16.4,75.0
WV,2025-01-22,2025-01-28,5,-3.6285714285714286,0.0,63.857142857142854
WV,2025-01-29,2025-02-04,6,4.75,35.0,71.25
WY,2025-01-01,2025-01-07,2,-7.614285714285714,4.7,79.85714285714286
WY,2025-01-08,2025-01-14,3,-10.542857142857143,4.3,76.42857142857143
WY,2025-01-15,2025-01-21,4,-15.457142857142857,6.9,73.85714285714286
WY,2025-01-22,2025-01-28,5,-12.328571428571427,1.2,68.14285714285714
WY,2025-01-29,2025-02-04,6,-3.775,0.0,57.25
